id,target
001121a05,1
004f23b2d,1
00a6db666,1
00f36a6ac,1
010a387db,1
0197bacf8,1
01b8b67f3,1
01bcf6533,0
01dba9731,1
021248995,1
02887d232,1
029ed046c,0
02c478b09,1
02c8f43f3,0
03189bb3d,1
0367dc82c,1
04673609a,1
047e6e2a3,1
0517ef7fe,1
05c0675fe,1
05cdc0769,0
05f0aef12,1
067b3fb4b,1
06e321c6e,0
07b326ea1,1
08a060dad,1
08c444d66,1
09134f1c2,1
0920a4276,1
09531cde3,1
097370861,1
09e55aeba,0
09ecddbba,1
0ba188c57,1
0bc8216f2,1
0c102ab5a,1
0c30b3fef,0
0c55d030c,0
0d0ad0b19,1
0dc4c8ed0,1
0e39a18bf,1
0e60d4893,0
0e66d0460,0
0eb30f7c4,0
0ebe28dd5,0
0ee090299,1
0f53d8b96,1
10dfa2ed6,0
10eaa1cb2,0
113ef0cbc,0
1185806d8,1
119610501,1
123594dc7,1
1282f6c1f,1
12f0fd6fd,0
12f9824fa,0
13a23148f,0
13df1746e,1
147cc5f92,1
1510f75f9,1
1523dcd0c,1
15711ccac,0
1607fd753,1
1712c1199,1
172f7b322,1
1748ad051,1
176bbd2f3,1
177d1a100,0
1796d0836,1
185861ab1,0
1870a98f1,1
18820ee18,1
18e3c9a55,0
19adcfeb2,0
1a25b5854,0
1afaf159d,1
1b6398c69,1
1b9093ebf,0
1b9900804,1
1bae97647,1
1be8a8204,1
1c231832f,0
1c48ee79b,1
1d6391602,1
1d7a66a28,1
1e0dace1a,1
1e1546ee1,1
1e7151470,1
1ee822a1a,0
1f2d669eb,0
1f583715c,0
1f6e14d66,0
1fb2b6ed9,1
22aa79cce,1
22aab5f89,1
22fecc394,1
2308c22b0,1
23cbc772c,1
23d9ad088,1
240296c02,1
24d4318ba,0
24e6e8e15,0
251fbe8ef,1
25473bc70,1
25af27775,1
25f844863,1
263c0f2e9,0
2672d1f40,1
2688e48bd,1
268d09231,0
26ef54407,0
27232453b,0
27762456f,0
282750892,1
2854c24d8,1
287804e8b,1
29687fae4,0
2ace8fe15,0
2b7b6e431,1
2ba050f5e,0
2bd2dd727,1
2bd75102b,0
2bdb28c78,1
2c1df1c81,0
2c5321cc0,0
2c72fb4ac,0
2c9403b8e,1
2d3f151eb,0
2d89a273e,0
2dc21b1ee,1
2e3fa3232,0
2e542c33a,1
2e6cbc467,0
2fc419e4e,1
306fae0da,1
30e92e515,1
317e19923,1
32179f0ec,1
323bd9224,0
333198dd7,1
3361473ed,0
33c1d3a53,1
3417bb420,0
349d20d4d,1
34e55c0cc,0
353500935,0
355ad9213,1
356b29584,1
358782926,1
35988fca2,1
361f0aabf,0
363b97e4c,1
366ed658d,1
36acfee58,1
36b58c6a6,0
385cb9223,1
38b48b464,1
390be90e6,0
39df37ce4,1
3a7c4e34b,1
3a8976f92,1
3aac33909,1
3b369542d,1
3c0375e76,1
3c0a9189a,0
3c89d38a7,1
3cb90297e,1
3cf68ada2,1
3e6247cc0,1
3f7ce17c9,1
3feb0cf04,1
406c335da,1
407a9d0a3,1
418eb68bc,1
42498de2c,1
42761bafa,0
4457d6c44,1
451ced0f0,0
4528f13cc,1
4548f2771,1
462fec2d4,0
473a87d34,1
48112f9b3,1
485be3a9b,1
48aa5b411,0
48e0a7e76,0
493e475c7,1
4ad83b3e8,1
4ae1b9820,1
4b38ce792,1
4b4587083,0
4b470699d,1
4c540bb3b,1
4c7c40afb,1
4e7400077,1
4f61f078b,1
4f6fb7aec,1
50f09e37e,-1
5239e63bb,1
531bb4e66,1
537efb3fd,1
546066aa9,0
54e55acf5,0
54e86cff5,0
558631319,1
56be7cf87,1
5716d1b2a,1
57967c42e,1
57ec3bee1,1
5804982ad,1
58ab2288e,1
59b8fcb43,0
59bab8cce,1
5a94c1fee,1
5b9f01d0f,0
5c8b0fafb,1
5c973f93b,1
5e1579a97,0
5e1a7fdf6,1
5eb13d27e,1
5f1a567b1,1
5fbeeade4,0
601cf959e,0
60f278723,0
6100b0f2c,1
6112053b2,0
61669dba8,1
61d59830f,1
